12/Sep/2024 15:57:38    INFO    autoreload    /home/alprostov/PycharmProjects/sakhlis/web/app_site/utils.py changed, reloading.   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/utils/autoreload.py   None
12/Sep/2024 15:57:40    INFO    autoreload    Watching for file changes with StatReloader   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/utils/autoreload.py   None
12/Sep/2024 15:57:46    ERROR    log    Internal Server Error: /list_order/pdf/1793   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/utils/log.py   (<class 'FileNotFoundError'>, FileNotFoundError(2, 'No such file or directory'), <traceback object at 0x7f08445064c0>)
Traceback (most recent call last):
  File "/home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/fontTools/misc/macRes.py", line 40, in __init__
    self.file = self.openResourceFork(fileOrPath)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/fontTools/misc/macRes.py", line 52, in openResourceFork
    with open(path + "/..namedfork/rsrc", "rb") as resfork:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
FileNotFoundError: [Errno 2] No such file or directory: 'Vera/..namedfork/rsrc'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/alprostov/PycharmProjects/sakhlis/web/app_site/views.py", line 454, in CreateIvoicePDF
    doc.createDocument()
  File "/home/alprostov/PycharmProjects/sakhlis/web/app_site/utils.py", line 81, in createDocument
    pdfmetrics.registerFont(TTFont('Vera', 'Vera.ttf'))
                            ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/fontTools/ttLib/ttFont.py", line 144, in __init__
    file = macUtils.SFNTResourceReader(file, res_name_or_index)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/fontTools/ttLib/macUtils.py", line 44, in __init__
    reader = ResourceReader(path)
             ^^^^^^^^^^^^^^^^^^^^
  File "/home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/fontTools/misc/macRes.py", line 45, in __init__
    self.file = self.openDataFork(fileOrPath)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/fontTools/misc/macRes.py", line 60, in openDataFork
    with open(path, "rb") as datafork:
         ^^^^^^^^^^^^^^^^
FileNotFoundError: [Errno 2] No such file or directory: 'Vera'
12/Sep/2024 15:57:46    ERROR    basehttp    "GET /list_order/pdf/1793 HTTP/1.1" 500 113815   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:40:47    WARNING    log    Not Found: /media/masters/unknown_person.jpg   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/utils/log.py   None
17/Sep/2024 18:40:47    WARNING    basehttp    "GET /media/masters/unknown_person.jpg HTTP/1.1" 404 18442   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:40:56    INFO    basehttp    "GET /list_order HTTP/1.1" 200 1014822   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:40:56    WARNING    log    Not Found: /media/masters/unknown_person.jpg   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/utils/log.py   None
17/Sep/2024 18:40:56    WARNING    basehttp    "GET /media/masters/unknown_person.jpg HTTP/1.1" 404 18441   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:40:56    WARNING    basehttp    "GET /static/fonts/fa-solid-900.woff2 HTTP/1.1" 404 1831   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:40:56    WARNING    basehttp    "GET /static/fonts/fa-regular-400.woff2 HTTP/1.1" 404 1837   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:40:57    WARNING    basehttp    "GET /static/fonts/fa-solid-900.woff HTTP/1.1" 404 1828   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:40:57    WARNING    basehttp    "GET /static/fonts/fa-regular-400.woff HTTP/1.1" 404 1834   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:40:57    WARNING    basehttp    "GET /static/fonts/fa-solid-900.ttf HTTP/1.1" 404 1825   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:40:57    WARNING    basehttp    "GET /static/fonts/fa-regular-400.ttf HTTP/1.1" 404 1831   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:40:57    WARNING    basehttp    "GET /static/js/mdb.min.js HTTP/1.1" 404 1798   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:40:57    WARNING    basehttp    "GET /static/js/jquery.malihu.PageScroll2id.min.js HTTP/1.1" 404 1870   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:40:57    WARNING    basehttp    "GET /static/js/bootstrap.min.js HTTP/1.1" 404 1816   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:40:57    WARNING    basehttp    "GET /static/js/jquery-3.3.1.min.js HTTP/1.1" 404 1825   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:40:57    WARNING    log    Not Found: /media/masters/unknown_person.jpg   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/utils/log.py   None
17/Sep/2024 18:40:57    WARNING    basehttp    "GET /media/masters/unknown_person.jpg HTTP/1.1" 404 18443   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:40:59    INFO    basehttp    "GET /client?pk=1319 HTTP/1.1" 200 587   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:40:59    WARNING    log    Not Found: /media/   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/utils/log.py   None
17/Sep/2024 18:40:59    WARNING    basehttp    "GET /media/ HTTP/1.1" 404 18279   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:40:59    INFO    basehttp    "GET /__debug__/history_sidebar/?store_id=a0ef9fd25ad64bc38f7cbdbee610e8f1 HTTP/1.1" 200 9449   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:41:03    INFO    basehttp    "GET /clients/ HTTP/1.1" 200 19418   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:41:03    WARNING    basehttp    "GET /static/js/jquery-3.3.1.min.js HTTP/1.1" 404 1825   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:41:03    WARNING    basehttp    "GET /static/js/bootstrap.min.js HTTP/1.1" 404 1816   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:41:03    WARNING    basehttp    "GET /static/js/mdb.min.js HTTP/1.1" 404 1798   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:41:03    WARNING    basehttp    "GET /static/js/jquery.malihu.PageScroll2id.min.js HTTP/1.1" 404 1870   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:41:03    WARNING    basehttp    "GET /static/fonts/fa-solid-900.woff2 HTTP/1.1" 404 1831   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:41:03    WARNING    basehttp    "GET /static/fonts/fa-solid-900.woff HTTP/1.1" 404 1828   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:41:03    WARNING    basehttp    "GET /static/fonts/fa-solid-900.ttf HTTP/1.1" 404 1825   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:41:05    INFO    basehttp    "GET /list_order HTTP/1.1" 200 1014820   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:41:05    WARNING    log    Not Found: /media/masters/unknown_person.jpg   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/utils/log.py   None
17/Sep/2024 18:41:05    WARNING    basehttp    "GET /media/masters/unknown_person.jpg HTTP/1.1" 404 18441   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:41:05    WARNING    basehttp    "GET /static/fonts/fa-regular-400.woff2 HTTP/1.1" 404 1837   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:41:05    WARNING    basehttp    "GET /static/fonts/fa-solid-900.woff2 HTTP/1.1" 404 1831   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:41:05    WARNING    basehttp    "GET /static/fonts/fa-regular-400.woff HTTP/1.1" 404 1834   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:41:05    WARNING    basehttp    "GET /static/fonts/fa-solid-900.woff HTTP/1.1" 404 1828   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:41:05    WARNING    basehttp    "GET /static/fonts/fa-regular-400.ttf HTTP/1.1" 404 1831   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:41:05    WARNING    basehttp    "GET /static/fonts/fa-solid-900.ttf HTTP/1.1" 404 1825   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:41:06    WARNING    basehttp    "GET /static/js/jquery-3.3.1.min.js HTTP/1.1" 404 1825   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:41:06    WARNING    basehttp    "GET /static/js/mdb.min.js HTTP/1.1" 404 1798   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:41:06    WARNING    basehttp    "GET /static/js/jquery.malihu.PageScroll2id.min.js HTTP/1.1" 404 1870   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:41:06    WARNING    basehttp    "GET /static/js/bootstrap.min.js HTTP/1.1" 404 1816   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:41:06    WARNING    log    Not Found: /media/masters/unknown_person.jpg   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/utils/log.py   None
17/Sep/2024 18:41:06    WARNING    basehttp    "GET /media/masters/unknown_person.jpg HTTP/1.1" 404 18443   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:41:10    WARNING    basehttp    "GET /static/css/bootstrap.min.css.map HTTP/1.1" 404 1834   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:42:50    WARNING    basehttp    "GET /static/css/bootstrap.min.css.map HTTP/1.1" 404 1834   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:59:23    INFO    autoreload    Watching for file changes with StatReloader   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/utils/autoreload.py   None
17/Sep/2024 18:59:31    INFO    basehttp    "GET / HTTP/1.1" 200 38374   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:59:31    WARNING    basehttp    "GET /static/js/owl.carousel.min.js HTTP/1.1" 404 1825   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:59:31    WARNING    basehttp    "GET /static/js/jquery-3.3.1.min.js HTTP/1.1" 404 1825   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:59:31    WARNING    basehttp    "GET /static/js/bootstrap.min.js HTTP/1.1" 404 1816   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:59:31    WARNING    basehttp    "GET /static/js/mdb.min.js HTTP/1.1" 404 1798   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:59:31    WARNING    basehttp    "GET /static/js/jquery.malihu.PageScroll2id.min.js HTTP/1.1" 404 1870   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:59:31    WARNING    basehttp    "GET /static/js/custom.js HTTP/1.1" 404 1795   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:59:31    WARNING    basehttp    "GET /static/fonts/broken-cable.svg HTTP/1.1" 404 1825   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:59:31    WARNING    basehttp    "GET /static/fonts/leak.svg HTTP/1.1" 404 1801   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:59:31    WARNING    basehttp    "GET /static/fonts/washing-machine.svg HTTP/1.1" 404 1834   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:59:31    WARNING    basehttp    "GET /static/fonts/3d-buildings.svg HTTP/1.1" 404 1825   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:59:31    WARNING    basehttp    "GET /static/fonts/living-room.svg HTTP/1.1" 404 1822   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:59:32    WARNING    log    Not Found: /favicon.ico   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/utils/log.py   None
17/Sep/2024 18:59:32    WARNING    basehttp    "GET /favicon.ico HTTP/1.1" 404 18141   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:59:33    INFO    basehttp    "GET /logout/ HTTP/1.1" 302 0   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:59:33    INFO    basehttp    "GET / HTTP/1.1" 200 38449   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:59:34    WARNING    basehttp    "GET /static/fonts/leak.svg HTTP/1.1" 404 1801   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:59:34    WARNING    basehttp    "GET /static/fonts/broken-cable.svg HTTP/1.1" 404 1825   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:59:34    WARNING    basehttp    "GET /static/js/jquery-3.3.1.min.js HTTP/1.1" 404 1825   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:59:34    WARNING    basehttp    "GET /static/js/bootstrap.min.js HTTP/1.1" 404 1816   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:59:34    WARNING    basehttp    "GET /static/js/mdb.min.js HTTP/1.1" 404 1798   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:59:34    WARNING    basehttp    "GET /static/js/owl.carousel.min.js HTTP/1.1" 404 1825   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:59:34    WARNING    basehttp    "GET /static/js/jquery.malihu.PageScroll2id.min.js HTTP/1.1" 404 1870   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:59:34    WARNING    basehttp    "GET /static/js/custom.js HTTP/1.1" 404 1795   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:59:34    WARNING    basehttp    "GET /static/fonts/living-room.svg HTTP/1.1" 404 1822   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:59:34    WARNING    basehttp    "GET /static/fonts/3d-buildings.svg HTTP/1.1" 404 1825   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:59:34    WARNING    basehttp    "GET /static/fonts/washing-machine.svg HTTP/1.1" 404 1834   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:59:35    INFO    basehttp    "GET /login/ HTTP/1.1" 200 12543   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:59:35    WARNING    basehttp    "GET /static/js/jquery-3.3.1.min.js HTTP/1.1" 404 1825   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:59:35    WARNING    basehttp    "GET /static/js/bootstrap.min.js HTTP/1.1" 404 1816   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:59:35    WARNING    basehttp    "GET /static/js/mdb.min.js HTTP/1.1" 404 1798   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:59:35    WARNING    basehttp    "GET /static/js/jquery.malihu.PageScroll2id.min.js HTTP/1.1" 404 1870   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:59:35    WARNING    basehttp    "GET /static/fonts/fa-solid-900.woff2 HTTP/1.1" 404 1831   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:59:35    WARNING    basehttp    "GET /static/fonts/fa-solid-900.woff HTTP/1.1" 404 1828   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:59:35    WARNING    basehttp    "GET /static/fonts/fa-solid-900.ttf HTTP/1.1" 404 1825   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:59:37    INFO    basehttp    "POST /login/ HTTP/1.1" 302 0   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:59:38    INFO    basehttp    "GET /owner/apartment HTTP/1.1" 200 219810   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:59:38    WARNING    basehttp    "GET /static/js/jquery-3.3.1.min.js HTTP/1.1" 404 1825   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:59:38    WARNING    basehttp    "GET /static/js/bootstrap.min.js HTTP/1.1" 404 1816   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:59:38    WARNING    basehttp    "GET /static/js/mdb.min.js HTTP/1.1" 404 1798   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:59:38    WARNING    basehttp    "GET /static/fonts/fa-solid-900.woff2 HTTP/1.1" 404 1831   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:59:38    INFO    basehttp    "GET /media/images/appartment/photo_2024-05-14_20-08-28.jpg HTTP/1.1" 200 152876   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:59:38    INFO    basehttp    "GET /media/masters/51.jpg HTTP/1.1" 200 14689   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:59:38    WARNING    basehttp    "GET /static/js/jquery.malihu.PageScroll2id.min.js HTTP/1.1" 404 1870   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:59:38    WARNING    basehttp    "GET /static/fonts/fa-solid-900.woff HTTP/1.1" 404 1828   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:59:38    INFO    basehttp    "GET /media/images/appartment/photo_2024-05-15_17-47-44.jpg HTTP/1.1" 200 167408   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:59:38    INFO    basehttp    "GET /media/images/appartment/photo_2024-05-14_20-05-37.jpg HTTP/1.1" 200 135501   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:59:38    WARNING    basehttp    "GET /static/fonts/fa-solid-900.ttf HTTP/1.1" 404 1825   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:59:38    INFO    basehttp    "GET /media/images/appartment/photo_2024-05-14_19-59-52.jpg HTTP/1.1" 200 134491   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
17/Sep/2024 18:59:38    INFO    basehttp    "GET /media/images/appartment/photo_2024-07-10_22-46-02.jpg HTTP/1.1" 200 132043   /home/alprostov/PycharmProjects/sakhlis/web/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py   None
